Timestamps,T1_A26BJ1A,T1_A26BJ1B,T1_A26BJ2A,T1_A26BJ2B,T1_A26BTAA,T1_A26BTAB,T1_A26BTI,T1_A26CBJ1,T1_A26CBJ2,T1_BB1,T1_BB2,T1_BBH1,T1_BBL1,T1_CPD,T1_CPR,T1_CTIM,T1_TNH1,T1_TNH2
2024-01-16 14:00:00,34.666666666666664,34.666666666666664,36.666666666666664,36.333333333333336,37.8,37.0,35.0,35.5,36.5,-0.2,-0.1,0.0,0.0,0.0,0.0,-18.0,0.0,0.0
2024-01-24 08:00:00,29.333333333333332,30.285714285714285,31.5,30.5,28.885714285714286,32.5,31.214285714285715,30.5,31.214285714285715,-0.2,-0.1,0.0,0.0,-0.005,0.0,-18.0,0.0,0.0
2024-01-24 14:00:00,26.04,26.2,28.285714285714285,28.4,29.333333333333332,28.0,28.285714285714285,27.0,30.083333333333332,-0.2,-0.1,0.0,0.0,0.0,0.0,-18.0,0.0,0.0
2024-01-24 22:00:00,28.153846153846153,28.916666666666668,28.61111111111111,28.666666666666668,29.272727272727273,29.125,26.307692307692307,28.8125,32.166666666666664,-0.2,-0.1,0.0,0.0,-0.01,0.0,-18.0,0.0,0.0
2024-01-25 06:00:00,29.333333333333332,29.333333333333332,32.1,31.5,31.666666666666668,31.666666666666668,31.0,29.555555555555557,32.5,-0.2,-0.1,0.0,0.0,0.0,0.0,-18.0,0.0,0.0
2024-01-25 14:00:00,33.916666666666664,35.8,37.25,37.333333333333336,38.111111111111114,38.75,36.36363636363637,35.6875,36.857142857142854,-0.2,-0.1,0.0,0.0,0.0,0.0,-18.0,0.0,0.0
2024-01-25 22:00:00,33.17857142857143,32.625,33.9,32.578947368421055,33.5,31.318181818181817,31.866666666666667,33.0625,33.421052631578945,-0.2,-0.1,0.0,0.0,-0.01,0.0,-18.0,0.0,0.0
2024-01-26 06:00:00,27.375,28.375,29.166666666666668,27.857142857142858,30.666666666666668,28.6,28.875,27.0,29.875,-0.2,-0.1,0.0,0.0,-0.01,0.0,-18.0,0.0,0.0
2024-01-26 14:00:00,26.0,26.0,27.0,26.666666666666668,27.333333333333332,27.0,26.125,26.25,30.0,-0.2,-0.1,0.0,0.0,0.0,0.0,-18.0,0.0,0.0
2024-01-26 22:00:00,28.5,28.5,27.5,27.0,28.0,26.714285714285715,25.857142857142858,28.5,32.4,-0.2,-0.2,0.0,0.0,-0.01,0.0,-18.0,0.0,0.0
