Date,Time,T3_PTVIB_A
15-Nov-2023,17:19:59.21014,0.7
16-Nov-2023,01:10:41.48741,0.7
16-Nov-2023,09:01:23.44174,0.7
16-Nov-2023,16:52:01.25069,0.8
17-Nov-2023,00:42:42.89406,0.6
17-Nov-2023,08:33:24.84538,0.6
17-Nov-2023,16:24:06.17279,0.7
18-Nov-2023,00:14:46.1974,0.8
18-Nov-2023,08:05:25.90508,0.8
18-Nov-2023,15:56:08.19534,0.6
18-Nov-2023,23:46:47.90401,0.7
19-Nov-2023,07:37:28.88347,0.6
19-Nov-2023,15:28:09.57399,0.7
19-Nov-2023,23:18:51.5383,0.7
20-Nov-2023,07:09:33.49663,0.6
20-Nov-2023,15:00:15.77789,0.7
20-Nov-2023,22:50:57.72421,0.8
21-Nov-2023,06:41:37.44987,0.7
21-Nov-2023,14:32:17.46849,0.7
21-Nov-2023,22:22:59.41081,0.8
22-Nov-2023,06:13:40.40527,0.7
22-Nov-2023,14:04:21.41075,0.7
22-Nov-2023,21:55:03.04411,0.7
23-Nov-2023,05:45:44.99944,0.7
23-Nov-2023,13:36:26.94576,0.8
23-Nov-2023,21:27:08.89607,0.7
24-Nov-2023,05:17:51.16734,0.7
24-Nov-2023,13:08:31.86485,0.7
24-Nov-2023,20:59:12.85532,0.7
25-Nov-2023,04:49:55.12459,0.7
25-Nov-2023,12:40:37.07892,0.7
25-Nov-2023,20:31:16.45163,0.7
26-Nov-2023,04:21:57.74106,0.7
26-Nov-2023,12:12:39.67337,0.7
26-Nov-2023,20:03:20.3239,0.7
27-Nov-2023,03:54:02.25621,0.7
27-Nov-2023,08:06:08.82449,0.7
27-Nov-2023,08:06:12.024,0.7
27-Nov-2023,08:16:11.60925,0.7
27-Nov-2023,08:16:12.24916,0.7
27-Nov-2023,08:26:12.15436,0.7
27-Nov-2023,08:26:13.43317,0.7
27-Nov-2023,08:36:13.33836,0.6
27-Nov-2023,08:36:14.29822,0.7
27-Nov-2023,08:46:14.20341,0.7
27-Nov-2023,08:46:14.84332,0.7
27-Nov-2023,08:56:14.74852,0.7
27-Nov-2023,08:56:16.02832,0.7
27-Nov-2023,09:06:15.93353,0.7
27-Nov-2023,09:06:16.89339,0.7
27-Nov-2023,09:16:16.79858,0.7
27-Nov-2023,09:16:17.75844,0.7
27-Nov-2023,09:26:17.66364,0.7
27-Nov-2023,09:26:18.62349,0.7
27-Nov-2023,09:36:18.52869,0.7
27-Nov-2023,09:36:19.80849,0.7
27-Nov-2023,09:46:19.71368,0.7
27-Nov-2023,09:46:20.35359,0.7
27-Nov-2023,09:56:20.25879,0.8
27-Nov-2023,09:56:21.21864,0.7
27-Nov-2023,10:06:21.12285,0.7
27-Nov-2023,10:06:22.40265,0.7
27-Nov-2023,10:16:22.30785,0.7
27-Nov-2023,10:16:22.94775,0.7
27-Nov-2023,10:26:22.85295,0.8
27-Nov-2023,10:26:24.13275,0.7
27-Nov-2023,10:36:24.03796,0.6
27-Nov-2023,10:36:24.99782,0.8
27-Nov-2023,10:46:24.90302,0.7
27-Nov-2023,10:46:25.54291,0.8
27-Nov-2023,10:56:25.44812,0.7
27-Nov-2023,10:56:26.72792,0.8
27-Nov-2023,11:06:26.63312,0.7
27-Nov-2023,11:06:27.59297,0.7
27-Nov-2023,11:16:27.49817,0.9
27-Nov-2023,11:16:28.45802,0.7
27-Nov-2023,11:26:28.36322,0.7
27-Nov-2023,11:26:29.32307,0.7
27-Nov-2023,11:36:29.22829,0.8
27-Nov-2023,11:36:30.50809,0.7
27-Nov-2023,11:46:30.41328,0.8
27-Nov-2023,11:46:31.05319,0.7
27-Nov-2023,11:56:30.95738,0.7
27-Nov-2023,11:56:32.2372,0.7
27-Nov-2023,12:06:31.82245,0.7
27-Nov-2023,12:06:33.10225,0.7
27-Nov-2023,12:16:33.00745,0.7
27-Nov-2023,12:16:33.64735,0.7
27-Nov-2023,12:26:33.55255,0.7
27-Nov-2023,12:26:34.83235,0.7
27-Nov-2023,12:36:34.73755,0.7
27-Nov-2023,20:27:17.65073,0.7
28-Nov-2023,04:17:59.58905,0.7
28-Nov-2023,12:08:39.30171,1.0
28-Nov-2023,19:59:21.25504,0.7
29-Nov-2023,03:50:01.28764,0.8
29-Nov-2023,11:40:43.23996,0.7
29-Nov-2023,19:31:25.19429,0.7
30-Nov-2023,03:22:05.86481,0.8
30-Nov-2023,11:12:47.81512,0.7
30-Nov-2023,19:03:29.11655,0.9
1-Dec-2023,02:54:11.06487,0.7
1-Dec-2023,10:44:52.69423,0.8
1-Dec-2023,18:35:34.61955,0.7
2-Dec-2023,02:26:16.56088,0.7
2-Dec-2023,10:16:58.5132,0.7
2-Dec-2023,14:37:21.61235,0.7
2-Dec-2023,22:28:03.59381,0.7
3-Dec-2023,06:18:45.54413,0.8
3-Dec-2023,14:09:27.49646,0.7
3-Dec-2023,22:00:08.47592,0.7
4-Dec-2023,05:50:50.42424,0.8
4-Dec-2023,13:41:31.08977,0.7
4-Dec-2023,21:32:13.04308,0.7
5-Dec-2023,05:22:54.9944,0.8
5-Dec-2023,13:13:35.01302,0.7
5-Dec-2023,21:04:15.66754,0.7
6-Dec-2023,04:54:56.97995,0.7
6-Dec-2023,12:45:36.69962,0.7
6-Dec-2023,20:36:16.74623,0.7
7-Dec-2023,04:26:56.79384,0.7
7-Dec-2023,12:17:37.47835,0.7
7-Dec-2023,20:08:19.42567,0.7
8-Dec-2023,03:59:00.73209,0.8
8-Dec-2023,11:49:42.37946,0.7
8-Dec-2023,19:40:24.33177,0.7
9-Dec-2023,03:31:04.05943,0.7
9-Dec-2023,11:21:45.38585,0.7
9-Dec-2023,19:12:27.33818,0.7
10-Dec-2023,03:03:08.02269,0.8
10-Dec-2023,10:53:48.71021,0.7
10-Dec-2023,18:44:30.66553,0.8
11-Dec-2023,02:35:11.99094,0.8
11-Dec-2023,10:25:52.67145,0.7
11-Dec-2023,18:16:33.98387,0.7
12-Dec-2023,02:07:15.59924,0.7
12-Dec-2023,09:57:56.60771,0.7
12-Dec-2023,17:48:38.56602,0.7
13-Dec-2023,01:39:19.23454,0.8
13-Dec-2023,09:30:01.19186,0.7
13-Dec-2023,17:20:43.14818,0.8
14-Dec-2023,01:11:25.10049,0.7
14-Dec-2023,09:02:06.73787,0.7
14-Dec-2023,16:52:49.33009,0.7
15-Dec-2023,00:43:29.9976,0.7
15-Dec-2023,08:34:11.95793,0.8
15-Dec-2023,16:24:53.90926,0.7
16-Dec-2023,00:15:33.93686,0.8
16-Dec-2023,08:06:14.61038,0.8
16-Dec-2023,15:56:54.65199,0.7
16-Dec-2023,23:47:35.30251,0.7
17-Dec-2023,07:38:16.61493,0.7
17-Dec-2023,15:28:57.29344,0.7
17-Dec-2023,23:19:39.23376,0.7
18-Dec-2023,07:10:21.18509,0.7
18-Dec-2023,15:01:02.18555,0.9
18-Dec-2023,22:51:44.13187,0.8
19-Dec-2023,06:42:24.81239,0.8
19-Dec-2023,14:33:06.77571,0.9
19-Dec-2023,22:23:48.72702,0.8
20-Dec-2023,06:14:28.76164,0.8
20-Dec-2023,14:05:09.74911,0.8
20-Dec-2023,21:55:50.73558,0.7
21-Dec-2023,05:46:31.41609,0.8
21-Dec-2023,13:37:13.3804,0.7
21-Dec-2023,21:27:54.67683,0.7
22-Dec-2023,05:18:34.39349,0.6
22-Dec-2023,13:09:16.03485,0.8
22-Dec-2023,20:59:57.98718,0.7
23-Dec-2023,04:50:40.26344,0.7
23-Dec-2023,12:41:22.22676,0.7
23-Dec-2023,20:32:03.21724,0.7
24-Dec-2023,04:22:44.85361,0.8
24-Dec-2023,12:13:26.81892,0.7
24-Dec-2023,20:04:08.14233,0.8
25-Dec-2023,03:54:48.82486,0.7
25-Dec-2023,11:45:30.78217,0.8
25-Dec-2023,19:36:12.74548,0.9
26-Dec-2023,03:26:54.70981,0.7
26-Dec-2023,11:17:35.71628,0.7
26-Dec-2023,19:08:17.68259,0.7
27-Dec-2023,02:58:59.64091,0.8
27-Dec-2023,10:49:40.31842,0.7
27-Dec-2023,18:40:22.6037,0.7
28-Dec-2023,02:31:04.54901,0.7
28-Dec-2023,10:21:45.52449,0.7
28-Dec-2023,18:12:25.54111,0.7
29-Dec-2023,02:03:07.47443,0.8
29-Dec-2023,09:53:48.13094,0.8
29-Dec-2023,17:44:29.08441,0.7
30-Dec-2023,01:35:08.76808,0.7
30-Dec-2023,09:25:50.0685,0.8
30-Dec-2023,17:16:30.72202,0.8
31-Dec-2023,01:07:12.64334,0.7
31-Dec-2023,08:57:54.59366,0.8
31-Dec-2023,16:48:35.56914,0.8
1-Jan-2024,00:39:16.5636,0.8
1-Jan-2024,08:29:58.51093,0.7
1-Jan-2024,16:20:40.14729,0.7
2-Jan-2024,00:11:21.46471,0.8
2-Jan-2024,08:02:02.13623,0.7
2-Jan-2024,15:52:42.17384,0.8
2-Jan-2024,23:43:23.1703,0.7
3-Jan-2024,07:34:04.16177,0.7
3-Jan-2024,15:24:43.87643,0.7
3-Jan-2024,23:15:23.91705,0.7
4-Jan-2024,07:06:05.87636,0.8
4-Jan-2024,14:56:47.83969,0.8
4-Jan-2024,22:47:29.808,0.8
5-Jan-2024,06:38:12.08928,0.7
5-Jan-2024,14:28:52.79079,0.8
5-Jan-2024,22:19:33.80225,0.8
6-Jan-2024,06:10:14.80472,0.8
6-Jan-2024,14:00:55.48523,0.7
6-Jan-2024,21:51:34.57399,0.7
7-Jan-2024,05:42:15.57645,0.8
7-Jan-2024,13:32:57.53976,0.7
7-Jan-2024,21:23:38.54523,0.8
8-Jan-2024,05:14:18.58685,0.7
8-Jan-2024,13:05:00.55417,0.7
8-Jan-2024,20:55:41.56163,0.9
9-Jan-2024,04:46:23.52495,0.7
9-Jan-2024,12:37:05.50127,0.7
9-Jan-2024,20:27:47.46658,0.8
10-Jan-2024,04:18:29.4279,0.8
10-Jan-2024,12:09:09.47951,0.7
10-Jan-2024,19:59:51.45383,0.8
11-Jan-2024,03:50:32.13535,0.7
11-Jan-2024,11:41:14.09566,0.8
11-Jan-2024,19:31:53.50337,0.8
12-Jan-2024,03:22:35.14474,0.8
12-Jan-2024,11:13:17.10406,0.7
12-Jan-2024,19:03:58.10753,0.7
13-Jan-2024,02:54:38.14914,0.8
13-Jan-2024,10:45:20.10846,0.7
13-Jan-2024,18:36:01.75482,0.7
14-Jan-2024,02:26:42.11938,0.8
14-Jan-2024,10:17:21.5251,0.8
14-Jan-2024,18:08:03.80836,0.7
15-Jan-2024,01:58:44.79784,0.8
15-Jan-2024,09:49:26.75415,0.7
15-Jan-2024,17:40:05.52396,0.8
16-Jan-2024,01:30:47.48828,0.9
16-Jan-2024,09:21:27.52689,0.7
16-Jan-2024,09:31:28.39294,0.7
24-Jan-2024,03:30:19.08507,0.7
24-Jan-2024,03:31:22.43538,0.8
24-Jan-2024,03:31:25.31494,0.7
24-Jan-2024,03:41:25.22113,0.7
24-Jan-2024,03:41:26.50095,0.6
24-Jan-2024,03:51:26.40714,0.6
24-Jan-2024,03:51:27.04704,0.7
24-Jan-2024,04:01:26.95224,0.6
24-Jan-2024,04:01:28.23204,0.7
24-Jan-2024,04:11:28.13824,0.6
24-Jan-2024,04:11:29.0981,0.6
24-Jan-2024,04:21:29.0033,0.8
24-Jan-2024,04:21:29.6432,0.7
24-Jan-2024,04:31:29.54941,0.7
24-Jan-2024,04:31:30.8282,0.8
24-Jan-2024,04:41:30.73441,0.6
24-Jan-2024,04:41:31.69426,0.7
24-Jan-2024,04:51:31.59946,0.8
24-Jan-2024,04:51:32.55931,0.7
24-Jan-2024,05:01:32.46552,0.7
24-Jan-2024,05:01:33.42537,0.7
24-Jan-2024,05:11:33.33057,0.7
24-Jan-2024,05:11:34.61037,0.6
24-Jan-2024,05:21:33.87567,0.6
24-Jan-2024,05:21:35.15547,0.8
24-Jan-2024,05:31:35.06168,0.7
24-Jan-2024,05:31:36.02153,0.7
24-Jan-2024,05:41:35.92673,0.8
24-Jan-2024,05:41:36.88658,0.7
24-Jan-2024,05:51:35.83192,0.8
24-Jan-2024,05:51:37.11174,0.6
24-Jan-2024,06:01:37.01793,0.8
24-Jan-2024,06:01:37.65784,0.7
24-Jan-2024,06:11:37.56303,0.6
24-Jan-2024,06:11:38.84283,0.8
24-Jan-2024,06:21:38.74904,0.8
24-Jan-2024,06:21:39.70889,0.7
24-Jan-2024,06:31:39.61409,0.7
24-Jan-2024,06:31:40.254,0.6
24-Jan-2024,06:41:40.15919,0.9
24-Jan-2024,06:41:41.439,0.8
24-Jan-2024,06:51:41.3452,0.8
24-Jan-2024,06:51:41.98511,0.7
24-Jan-2024,07:01:41.8903,0.8
24-Jan-2024,07:01:43.1701,0.7
24-Jan-2024,07:11:43.07631,0.8
24-Jan-2024,07:11:44.03616,0.8
24-Jan-2024,07:21:43.94136,0.7
24-Jan-2024,07:21:45.22116,0.7
24-Jan-2024,07:31:44.48746,0.8
24-Jan-2024,07:31:45.76727,0.8
24-Jan-2024,07:41:45.67247,0.7
24-Jan-2024,07:41:46.63232,0.7
24-Jan-2024,07:51:46.53752,0.7
24-Jan-2024,07:51:47.49738,0.6
24-Jan-2024,08:01:47.40358,0.7
24-Jan-2024,08:01:48.36343,0.8
24-Jan-2024,08:11:48.26863,0.8
24-Jan-2024,16:02:31.50975,0.7
24-Jan-2024,23:53:12.19026,0.7
25-Jan-2024,07:43:53.18573,0.7
25-Jan-2024,15:34:35.14905,0.7
25-Jan-2024,23:25:17.10837,0.7
26-Jan-2024,07:15:57.14598,0.7
26-Jan-2024,15:06:39.0983,0.7
26-Jan-2024,22:57:21.05263,0.7
27-Jan-2024,06:48:03.00694,0.7
27-Jan-2024,14:38:42.71161,0.7
27-Jan-2024,22:29:24.65993,0.8
28-Jan-2024,06:20:06.59525,0.7
28-Jan-2024,14:10:46.63187,0.7
28-Jan-2024,22:01:28.58119,0.7
29-Jan-2024,01:50:05.45218,0.7
29-Jan-2024,01:50:08.97165,0.7
29-Jan-2024,02:00:07.91699,0.7
29-Jan-2024,02:00:09.19679,0.7
29-Jan-2024,02:10:09.10199,0.7
29-Jan-2024,02:10:10.06184,0.8
29-Jan-2024,02:20:09.96706,0.8
29-Jan-2024,02:20:10.92691,0.8
29-Jan-2024,02:30:10.51215,0.7
29-Jan-2024,02:30:11.79196,0.7
29-Jan-2024,02:40:11.69716,0.8
29-Jan-2024,02:40:12.33707,0.7
29-Jan-2024,02:50:12.24226,0.7
29-Jan-2024,02:50:13.52206,0.7
29-Jan-2024,03:00:13.42726,0.7
29-Jan-2024,03:00:14.38712,0.7
29-Jan-2024,03:10:14.29231,0.7
29-Jan-2024,03:10:15.25217,0.7
29-Jan-2024,03:20:15.15738,0.7
29-Jan-2024,03:20:16.11722,0.9
29-Jan-2024,03:30:16.02142,0.7
29-Jan-2024,03:30:17.30122,0.7
29-Jan-2024,03:40:17.20644,0.7
29-Jan-2024,03:40:17.84633,0.7
29-Jan-2024,03:50:17.75153,0.7
29-Jan-2024,03:50:18.71138,0.7
29-Jan-2024,04:00:18.61659,0.7
29-Jan-2024,04:00:19.89639,0.7
29-Jan-2024,04:10:19.80159,0.7
29-Jan-2024,04:10:20.4415,0.7
29-Jan-2024,04:20:20.34669,0.7
29-Jan-2024,04:20:21.6265,0.7
29-Jan-2024,04:30:21.53169,0.7
29-Jan-2024,04:30:22.49155,0.7
29-Jan-2024,04:40:22.39676,0.7
29-Jan-2024,04:40:23.03665,0.7
29-Jan-2024,04:50:22.94185,0.7
29-Jan-2024,04:50:24.22166,0.7
29-Jan-2024,05:00:24.12686,0.7
29-Jan-2024,05:00:25.08672,0.7
29-Jan-2024,05:10:24.99191,0.7
29-Jan-2024,05:10:25.95177,0.8
29-Jan-2024,05:20:25.85696,0.7
29-Jan-2024,05:20:26.81682,0.7
29-Jan-2024,05:30:26.72202,0.7
29-Jan-2024,05:30:28.00082,0.8
29-Jan-2024,05:40:27.90703,0.7
29-Jan-2024,05:40:28.54692,0.7
29-Jan-2024,05:50:28.45113,0.7
29-Jan-2024,05:50:29.73093,0.7
29-Jan-2024,06:00:29.31618,0.8
29-Jan-2024,06:00:30.59598,0.7
29-Jan-2024,06:10:30.50119,0.8
29-Jan-2024,06:10:31.14108,0.7
29-Jan-2024,06:20:31.0463,0.7
29-Jan-2024,06:20:32.3261,0.8
29-Jan-2024,06:30:32.23129,0.7
29-Jan-2024,14:21:15.14047,0.7
29-Jan-2024,22:11:57.07979,0.8
30-Jan-2024,06:02:39.01611,0.7
30-Jan-2024,13:53:20.00858,0.7
30-Jan-2024,21:44:00.69308,0.7
31-Jan-2024,05:34:41.68056,0.7
31-Jan-2024,13:25:23.61987,0.6
31-Jan-2024,21:16:05.56421,0.7
1-Feb-2024,05:06:47.51653,0.8
1-Feb-2024,12:57:28.51799,0.7
1-Feb-2024,20:48:07.28479,0.7
2-Feb-2024,04:38:48.59322,0.8
2-Feb-2024,12:29:30.54454,0.8
2-Feb-2024,20:20:12.50485,0.7
3-Feb-2024,04:10:54.12923,0.7
3-Feb-2024,12:01:36.07654,0.8
3-Feb-2024,19:52:17.39696,0.8
4-Feb-2024,03:42:59.02634,0.7
4-Feb-2024,11:33:40.97466,0.6
4-Feb-2024,19:24:22.29407,0.8
5-Feb-2024,03:15:03.92343,0.7
5-Feb-2024,11:05:45.21786,0.7
5-Feb-2024,18:56:25.87637,0.8
5-Feb-2024,23:36:44.0218,3.5
6-Feb-2024,07:28:47.55464,0.7
6-Feb-2024,15:19:29.83292,0.7
6-Feb-2024,23:10:11.79224,0.7
7-Feb-2024,07:00:52.45274,0.8
7-Feb-2024,14:51:34.39107,0.7
7-Feb-2024,22:42:16.32939,0.7
8-Feb-2024,06:32:57.31786,0.7
8-Feb-2024,14:23:37.35147,0.7
8-Feb-2024,22:14:19.3038,0.7
9-Feb-2024,06:05:00.29626,0.7
9-Feb-2024,13:55:42.26259,0.7
9-Feb-2024,21:46:24.2149,0.7
10-Feb-2024,05:37:06.17021,0.7
10-Feb-2024,13:27:48.12553,0.7
10-Feb-2024,21:18:30.08485,0.7
11-Feb-2024,05:09:11.71423,1.0
11-Feb-2024,12:59:53.66655,0.7
11-Feb-2024,20:50:35.61487,0.7
12-Feb-2024,04:41:17.56619,0.7
12-Feb-2024,12:31:59.51251,0.7
12-Feb-2024,20:22:40.51297,0.7
13-Feb-2024,04:13:22.46129,0.7
13-Feb-2024,12:04:02.49591,0.7
13-Feb-2024,19:54:43.49338,0.7
14-Feb-2024,03:45:25.4437,0.7
14-Feb-2024,11:36:07.39902,0.7
14-Feb-2024,19:26:49.37134,0.7
15-Feb-2024,03:17:30.37379,0.7
15-Feb-2024,11:08:11.05931,0.7
15-Feb-2024,18:58:53.03363,0.7
16-Feb-2024,02:49:34.99394,0.8
16-Feb-2024,10:40:17.28221,0.8
16-Feb-2024,18:30:57.02087,0.7
17-Feb-2024,02:21:37.06349,0.8
17-Feb-2024,10:12:17.735,0.8
17-Feb-2024,18:02:58.74947,0.8
18-Feb-2024,01:53:40.07289,0.7
18-Feb-2024,09:53:22.75146,0.7
18-Feb-2024,17:44:02.80907,0.8
19-Feb-2024,01:34:44.77139,0.8
19-Feb-2024,09:25:25.4509,0.7
19-Feb-2024,17:16:06.46736,0.7
20-Feb-2024,01:06:48.43369,0.7
20-Feb-2024,08:57:30.388,0.7
20-Feb-2024,16:48:12.36333,0.8
21-Feb-2024,00:38:54.32864,0.7
21-Feb-2024,02:48:34.54408,5.9
21-Feb-2024,10:42:28.78198,6.2
21-Feb-2024,18:33:10.7563,6.3
22-Feb-2024,02:23:52.71562,6.8
22-Feb-2024,10:14:34.67393,6.2
22-Feb-2024,18:05:16.64525,6.1
23-Feb-2024,01:55:57.33377,5.3
23-Feb-2024,09:46:39.30408,6.1
23-Feb-2024,17:37:21.60236,6.7
24-Feb-2024,01:28:02.28986,5.6
24-Feb-2024,09:18:43.27933,6.2
24-Feb-2024,17:09:24.2988,6.2
25-Feb-2024,01:00:06.26711,6.2
25-Feb-2024,08:50:47.90848,6.1
25-Feb-2024,16:41:29.24889,6.3
26-Feb-2024,00:32:10.25935,5.4
26-Feb-2024,08:22:52.24467,6.4
26-Feb-2024,16:13:34.22598,5.9
27-Feb-2024,00:04:16.20731,5.2
27-Feb-2024,07:54:58.19162,6.4
27-Feb-2024,15:45:36.97342,6.3
27-Feb-2024,23:36:18.95374,5.9
28-Feb-2024,07:27:00.93805,5.7
28-Feb-2024,15:17:41.61157,6.0
28-Feb-2024,23:08:23.55589,5.9
29-Feb-2024,06:59:04.8923,7.1
29-Feb-2024,14:49:46.53568,7.3
29-Feb-2024,22:40:27.85809,6.4
1-Mar-2024,06:31:08.5426,6.7
1-Mar-2024,14:21:49.54407,7.5
1-Mar-2024,22:12:30.22658,6.5
2-Mar-2024,06:03:12.19189,5.9
2-Mar-2024,13:53:53.19537,6.3
2-Mar-2024,21:44:35.15768,6.1
3-Mar-2024,05:35:17.125,5.6
3-Mar-2024,13:25:59.09032,6.7
3-Mar-2024,21:16:39.13394,6.9
4-Mar-2024,05:07:20.1424,6.1
4-Mar-2024,12:58:02.11072,6.1
4-Mar-2024,20:48:44.08104,6.8
5-Mar-2024,04:39:26.05035,6.7
5-Mar-2024,12:30:07.05882,6.6
5-Mar-2024,20:20:47.74333,6.8
6-Mar-2024,04:11:29.71364,6.9
6-Mar-2024,12:02:12.00392,6.4
6-Mar-2024,19:52:53.97324,6.7
7-Mar-2024,03:43:35.94455,5.3
7-Mar-2024,11:34:17.90987,7.0
7-Mar-2024,19:24:59.86119,6.1
8-Mar-2024,03:15:40.5527,5.2
8-Mar-2024,11:06:22.84596,5.8
8-Mar-2024,18:57:03.53648,6.3
9-Mar-2024,02:47:44.54794,5.3
9-Mar-2024,10:38:26.52226,5.7
9-Mar-2024,18:29:08.49358,6.6
10-Mar-2024,03:19:49.825,5.3
10-Mar-2024,11:10:30.48135,6.4
10-Mar-2024,19:01:11.52797,6.9
11-Mar-2024,02:51:53.49728,5.7
11-Mar-2024,10:42:34.50775,6.1
11-Mar-2024,18:33:16.47408,6.9
12-Mar-2024,02:23:58.43639,5.8
12-Mar-2024,10:14:39.1149,6.6
12-Mar-2024,18:05:21.06523,6.6
13-Mar-2024,01:56:03.01854,5.3
13-Mar-2024,09:46:44.01701,6.2
13-Mar-2024,17:37:25.01048,6.7
14-Mar-2024,01:28:06.00494,6.1
14-Mar-2024,09:18:47.97626,6.0
14-Mar-2024,17:09:28.66678,6.6
15-Mar-2024,01:00:10.6321,5.4
15-Mar-2024,08:50:52.58942,5.7
15-Mar-2024,16:41:34.19879,6.8
16-Mar-2024,00:32:15.5192,5.3
16-Mar-2024,08:22:57.47552,5.6
16-Mar-2024,16:13:37.18118,6.6
17-Mar-2024,00:04:18.14766,5.2
17-Mar-2024,07:54:59.43507,5.7
17-Mar-2024,15:45:41.04146,6.3
17-Mar-2024,23:36:22.98077,5.7
18-Mar-2024,07:27:03.6393,5.8
18-Mar-2024,15:17:45.57761,6.7
18-Mar-2024,23:08:26.87703,5.7
19-Mar-2024,06:59:07.85651,5.8
19-Mar-2024,14:49:48.51602,6.3
19-Mar-2024,22:40:29.49548,5.7
20-Mar-2024,06:31:10.16,5.2
20-Mar-2024,14:21:51.47142,6.5
20-Mar-2024,22:12:33.43074,5.6
21-Mar-2024,06:03:13.1494,5.5
21-Mar-2024,13:53:55.42668,6.3
21-Mar-2024,21:44:35.46629,5.2
22-Mar-2024,05:35:17.10466,5.5
22-Mar-2024,13:25:57.14326,6.5
22-Mar-2024,21:16:39.10359,6.0
23-Mar-2024,03:37:11.99263,6.4
23-Mar-2024,06:36:42.13853,6.6
23-Mar-2024,06:36:45.0181,6.4
23-Mar-2024,06:46:44.9243,6.5
23-Mar-2024,06:46:46.2041,6.5
23-Mar-2024,06:56:46.1093,6.4
23-Mar-2024,06:56:46.74921,6.4
23-Mar-2024,07:06:46.65541,6.4
23-Mar-2024,07:06:47.93521,6.7
23-Mar-2024,07:16:47.84041,6.5
23-Mar-2024,07:16:48.80026,6.7
23-Mar-2024,07:26:48.70546,6.5
23-Mar-2024,07:26:49.34537,6.6
23-Mar-2024,07:36:49.25157,6.5
23-Mar-2024,07:36:50.53137,6.6
23-Mar-2024,07:46:50.43657,6.6
23-Mar-2024,07:46:51.39642,6.4
23-Mar-2024,07:56:51.30263,6.5
23-Mar-2024,07:56:52.26248,6.9
23-Mar-2024,08:06:52.16768,6.4
23-Mar-2024,08:06:53.12753,7.0
23-Mar-2024,08:16:53.03273,6.7
23-Mar-2024,08:16:54.31253,7.1
23-Mar-2024,08:26:54.21873,7.0
23-Mar-2024,08:26:54.85864,7.3
23-Mar-2024,08:36:54.76384,6.7
23-Mar-2024,08:36:55.72369,6.7
23-Mar-2024,08:46:55.62889,7.0
23-Mar-2024,08:46:56.90869,7.0
23-Mar-2024,08:56:56.81389,6.6
23-Mar-2024,08:56:57.4538,7.1
23-Mar-2024,09:06:57.36,6.8
23-Mar-2024,09:06:58.6398,7.0
23-Mar-2024,09:16:58.545,7.0
23-Mar-2024,09:16:59.50485,6.9
23-Mar-2024,09:26:59.41006,7.3
23-Mar-2024,09:27:00.04996,6.9
23-Mar-2024,09:36:59.95515,7.2
23-Mar-2024,09:37:01.23497,7.1
23-Mar-2024,09:47:01.14017,7.4
23-Mar-2024,09:47:01.78006,7.5
23-Mar-2024,09:57:01.04536,7.3
23-Mar-2024,09:57:02.00522,7.3
23-Mar-2024,10:07:01.59047,7.5
23-Mar-2024,10:07:02.87027,7.3
23-Mar-2024,10:17:02.77547,7.3
23-Mar-2024,10:17:03.73532,7.1
23-Mar-2024,10:27:03.64052,7.3
23-Mar-2024,10:27:04.28043,7.8
23-Mar-2024,10:37:04.18562,7.5
23-Mar-2024,10:37:05.46542,7.5
23-Mar-2024,10:47:05.37064,7.6
23-Mar-2024,10:47:06.33049,8.0
23-Mar-2024,10:57:06.23569,7.5
23-Mar-2024,10:57:07.19554,7.1
23-Mar-2024,11:07:07.10074,7.7
23-Mar-2024,11:07:08.06059,7.7
23-Mar-2024,11:17:07.9648,7.6
23-Mar-2024,11:17:09.2446,7.7
23-Mar-2024,11:27:09.1498,7.6
23-Mar-2024,11:27:09.7897,7.9
23-Mar-2024,11:37:09.6949,7.6
23-Mar-2024,19:27:52.59407,6.9
24-Mar-2024,03:18:34.86134,6.1
24-Mar-2024,11:09:16.82466,7.3
24-Mar-2024,18:59:58.45303,7.2
25-Mar-2024,02:50:40.71732,5.5
25-Mar-2024,10:41:17.23245,6.5
25-Mar-2024,18:31:59.49173,7.2
26-Mar-2024,02:22:39.18939,6.1
26-Mar-2024,10:13:20.18187,6.7
26-Mar-2024,18:04:02.11719,7.5
27-Mar-2024,01:54:43.10266,7.1
27-Mar-2024,09:45:24.72403,5.2
27-Mar-2024,17:36:04.74265,5.9
27-Mar-2024,22:15:28.81535,5.4
27-Mar-2024,22:15:48.97226,5.3
27-Mar-2024,22:25:48.5585,5.5
27-Mar-2024,22:25:49.83832,5.1
27-Mar-2024,22:35:49.74352,5.5
27-Mar-2024,22:35:50.38342,5.5
27-Mar-2024,22:45:50.28961,5.7
27-Mar-2024,22:45:51.24947,5.4
27-Mar-2024,22:55:51.15468,5.6
27-Mar-2024,22:55:52.43448,5.7
27-Mar-2024,23:05:52.34067,5.6
27-Mar-2024,23:05:52.98058,6.0
27-Mar-2024,23:15:52.88577,5.4
27-Mar-2024,23:15:54.16559,5.6
27-Mar-2024,23:25:54.07079,5.8
27-Mar-2024,23:25:55.03064,5.4
27-Mar-2024,23:35:54.93684,5.8
27-Mar-2024,23:35:55.57674,5.7
27-Mar-2024,23:45:55.48294,5.4
27-Mar-2024,23:45:56.76274,5.4
27-Mar-2024,23:55:56.66794,4.9
27-Mar-2024,23:55:57.62779,5.3
